   1               		.file	"lab4c.c"
 179 00a5 D7        		.byte	-41
 180 00a6 A3        		.byte	-93
 181 00a7 3F        		.byte	63
 182 00a8 09        		.byte	9
 183 00a9 00        		.byte	0
 184 00aa 00        		.byte	0
 185 00ab 00        		.byte	0
 186 00ac 33        		.byte	51
 187 00ad 33        		.byte	51
 188 00ae B3        		.byte	-77
 189 00af 3F        		.byte	63
 190 00b0 08        		.byte	8
 191 00b1 00        		.byte	0
 192 00b2 00        		.byte	0
 193 00b3 00        		.byte	0
 194 00b4 71        		.byte	113
 195 00b5 3D        		.byte	61
 196 00b6 CA        		.byte	-54
 197 00b7 3F        		.byte	63
 198 00b8 07        		.byte	7
 199 00b9 00        		.byte	0
 200 00ba 00        		.byte	0
 201 00bb 00        		.byte	0
 202 00bc B8        		.byte	-72
 203 00bd 1E        		.byte	30
 204 00be E5        		.byte	-27
 205 00bf 3F        		.byte	63
 206 00c0 06        		.byte	6
 207 00c1 00        		.byte	0
 208 00c2 00        		.byte	0
 209 00c3 00        		.byte	0
 210 00c4 00        		.byte	0
 211 00c5 00        		.byte	0
 212 00c6 00        		.byte	0
 213 00c7 40        		.byte	64
 214 00c8 05        		.byte	5
 215 00c9 00        		.byte	0
 216 00ca 00        		.byte	0
 217 00cb 00        		.byte	0
 218 00cc 9A        		.byte	-102
 219 00cd 99        		.byte	-103
 220 00ce 19        		.byte	25
 221 00cf 40        		.byte	64
 222 00d0 04        		.byte	4
 223 00d1 00        		.byte	0
 224 00d2 00        		.byte	0
 225 00d3 00        		.byte	0
 226 00d4 7B        		.byte	123
 227 00d5 14        		.byte	20
 228 00d6 2E        		.byte	46
 229 00d7 40        		.byte	64
 230 00d8 03        		.byte	3
 231 00d9 00        		.byte	0
 232 00da 00        		.byte	0
 233 00db 00        		.byte	0
 234 00dc 00        		.byte	0
 235 00dd 00        		.byte	0
 236 00de 40        		.byte	64
 237 00df 40        		.byte	64
 238               	.global	__ltsf2
 239               	.LC0:
 240 00e0 756E 7265 		.string	"unrecognizable distance"
 240      636F 676E 
 240      697A 6162 
 240      6C65 2064 
 240      6973 7461 
 241               	.LC1:
 242 00f8 6469 7374 		.string	"distance = "
 242      616E 6365 
 242      203D 2000 
 243               		.text
 244               	.global	main
 246               	main:
 247               	.LFB7:
 248               		.file 1 "lab4c.c"
   1:lab4c.c       **** #include <avr/io.h>
   2:lab4c.c       **** #include <util/delay.h>
   3:lab4c.c       **** #include <stdio.h>
   4:lab4c.c       **** #include <string.h>
   5:lab4c.c       **** #include <inttypes.h>
   6:lab4c.c       **** /*
   7:lab4c.c       **** 
   8:lab4c.c       **** Assignment:
   9:lab4c.c       **** 
  10:lab4c.c       **** i. Connect the Sharp GP2Y0A41SK0F IR distance sensor to the Romeo board.
  11:lab4c.c       **** 
  12:lab4c.c       **** ii. The Sharp sensor is a sensor that detects an object and returns a voltage that represents the
  13:lab4c.c       **** distance to that object. The detection range of this sensor is between 4cm and 30cm. Figure 6-1
  14:lab4c.c       **** located on page 8 of the sensor’s datasheet shows a graph of the output voltage vs. the distance 
  15:lab4c.c       **** reflective object. Write a C program that read in the analog value and displace the distance value
  16:lab4c.c       **** in cm. Note that the graph is non-linear. It is best to create a lookup table.
  17:lab4c.c       **** 
  18:lab4c.c       **** iii. The signal from the sensor can be very noisy. Participant MUST use some sort of filtering
  19:lab4c.c       **** method in code. The output of the program must be accurate within +/- 1cm.
  20:lab4c.c       **** 
  21:lab4c.c       **** 
  22:lab4c.c       **** Assumption taken:
  23:lab4c.c       **** 
  24:lab4c.c       **** 1.Vcc must be 5V
  25:lab4c.c       **** 2.No direct exposure of light for the sensor
  26:lab4c.c       **** 	
  27:lab4c.c       **** */
  28:lab4c.c       **** 
  29:lab4c.c       **** /*********************************************
  30:lab4c.c       **** 	Macros & Enums
  31:lab4c.c       **** **********************************************/
  32:lab4c.c       **** #define F_CPU 			16000000UL
  33:lab4c.c       **** #define BAUD 			9600
  34:lab4c.c       **** #define DEBUG 			1
  35:lab4c.c       **** #define VCC_VAL 		5	
  36:lab4c.c       **** #define REGISTERED_NUM 	28
  37:lab4c.c       **** 
  38:lab4c.c       **** /*********************************************
  39:lab4c.c       **** 	Struct Definition
  40:lab4c.c       **** **********************************************/
  41:lab4c.c       **** typedef struct sensor{
  42:lab4c.c       **** 
  43:lab4c.c       **** 	uint32_t distance; //unit in cm
  44:lab4c.c       **** 	float voltage;  //unit in V
  45:lab4c.c       **** }sensor_t;
  46:lab4c.c       **** 
  47:lab4c.c       **** /*********************************************
  48:lab4c.c       **** 	Local Function Declaration
  49:lab4c.c       **** **********************************************/
  50:lab4c.c       **** 
  51:lab4c.c       **** static void initUART(uint32_t baud);
  52:lab4c.c       **** static void transmitByte(uint8_t data);
  53:lab4c.c       **** static void printCR(void);
  54:lab4c.c       **** static void transmitString(char* stringPtr);
  55:lab4c.c       **** static void initADC(void);
  56:lab4c.c       **** static uint16_t analog(uint8_t channel);
  57:lab4c.c       **** static void printUint32(uint32_t num);
  58:lab4c.c       **** static void delayMs (uint16_t ms);
  59:lab4c.c       **** static float convertToInputVoltage(uint32_t val);
  60:lab4c.c       **** static float absDiff(float y, float x);
  61:lab4c.c       **** static uint32_t getBestDistance(float voltage);
  62:lab4c.c       **** static float roundNum(float var);
  63:lab4c.c       **** /*********************************************
  64:lab4c.c       **** 	Global Lookup Table
  65:lab4c.c       **** **********************************************/
  66:lab4c.c       **** static const sensor_t lookupTable[REGISTERED_NUM] = {
  67:lab4c.c       **** 
  68:lab4c.c       **** 	{30,0.41},
  69:lab4c.c       **** 	{29,0.43},
  70:lab4c.c       **** 	{28,0.48},
  71:lab4c.c       **** 	{27,0.5},
  72:lab4c.c       **** 	{26,0.56},
  73:lab4c.c       **** 	{25,0.55},
  74:lab4c.c       **** 	{24,0.58},
  75:lab4c.c       **** 	{23,0.59},
  76:lab4c.c       **** 	{22,0.60},
  77:lab4c.c       **** 	{21,0.62},
  78:lab4c.c       **** 	{20,0.63},
  79:lab4c.c       **** 	{19,0.70},
  80:lab4c.c       **** 	{18,0.73},
  81:lab4c.c       **** 	{17,0.77},
  82:lab4c.c       **** 	{16,0.80},
  83:lab4c.c       **** 	{15,0.89},
  84:lab4c.c       **** 	{14,0.92},
  85:lab4c.c       **** 	{13,1.0},
  86:lab4c.c       **** 	{12,1.08},
  87:lab4c.c       **** 	{11,1.18},
  88:lab4c.c       **** 	{10,1.28},
  89:lab4c.c       **** 	{9,1.40},
  90:lab4c.c       **** 	{8,1.58},
  91:lab4c.c       **** 	{7,1.79},
  92:lab4c.c       **** 	{6,2.00},
  93:lab4c.c       **** 	{5,2.40},
  94:lab4c.c       **** 	{4,2.72},
  95:lab4c.c       **** 	{3,3.00}
  96:lab4c.c       **** };
  97:lab4c.c       **** /*********************************************
  98:lab4c.c       **** 	Main Function
  99:lab4c.c       **** **********************************************/
 100:lab4c.c       **** 
 101:lab4c.c       **** int main(int argc, char const *argv[]){
 249               		.loc 1 101 0
 250               		.cfi_startproc
 251 0000 CF93      		push r28
 252               	.LCFI0:
 253               		.cfi_def_cfa_offset 3
 254               		.cfi_offset 28, -2
 255 0002 DF93      		push r29
 256               	.LCFI1:
 257               		.cfi_def_cfa_offset 4
 258               		.cfi_offset 29, -3
 259 0004 CDB7      		in r28,__SP_L__
 260 0006 DEB7      		in r29,__SP_H__
 261               	.LCFI2:
 262               		.cfi_def_cfa_register 28
 263 0008 2C97      		sbiw r28,12
 264               	.LCFI3:
 265               		.cfi_def_cfa_offset 16
 266 000a 0FB6      		in __tmp_reg__,__SREG__
 267 000c F894      		cli
 268 000e DEBF      		out __SP_H__,r29
 269 0010 0FBE      		out __SREG__,__tmp_reg__
 270 0012 CDBF      		out __SP_L__,r28
 271               	/* prologue: function */
 272               	/* frame size = 12 */
 273               	/* stack size = 14 */
 274               	.L__stack_usage = 14
 275 0014 9A87      		std Y+10,r25
 276 0016 8987      		std Y+9,r24
 277 0018 7C87      		std Y+12,r23
 278 001a 6B87      		std Y+11,r22
 102:lab4c.c       **** 
 103:lab4c.c       **** 	initUART(BAUD);
 279               		.loc 1 103 0
 280 001c 60E8      		ldi r22,lo8(-128)
 281 001e 75E2      		ldi r23,lo8(37)
 282 0020 80E0      		ldi r24,0
 283 0022 90E0      		ldi r25,0
 284 0024 0E94 0000 		call initUART
 104:lab4c.c       **** 	initADC();
 285               		.loc 1 104 0
 286 0028 0E94 0000 		call initADC
 105:lab4c.c       **** 
 106:lab4c.c       **** 	uint32_t dout = 0;
 287               		.loc 1 106 0
 288 002c 1982      		std Y+1,__zero_reg__
 289 002e 1A82      		std Y+2,__zero_reg__
 290 0030 1B82      		std Y+3,__zero_reg__
 291 0032 1C82      		std Y+4,__zero_reg__
 107:lab4c.c       **** 	float inputVol = 0.0;
 292               		.loc 1 107 0
 293 0034 1D82      		std Y+5,__zero_reg__
 294 0036 1E82      		std Y+6,__zero_reg__
 295 0038 1F82      		std Y+7,__zero_reg__
 296 003a 1886      		std Y+8,__zero_reg__
 297               	.L5:
 108:lab4c.c       **** 
 109:lab4c.c       **** 	while(1){
 110:lab4c.c       **** 
 111:lab4c.c       **** 		dout = (uint32_t)analog(0);  
 298               		.loc 1 111 0
 299 003c 80E0      		ldi r24,0
 300 003e 0E94 0000 		call analog
 301 0042 CC01      		movw r24,r24
 302 0044 A0E0      		ldi r26,0
 303 0046 B0E0      		ldi r27,0
 304 0048 8983      		std Y+1,r24
 305 004a 9A83      		std Y+2,r25
 306 004c AB83      		std Y+3,r26
 307 004e BC83      		std Y+4,r27
 112:lab4c.c       **** 		inputVol = roundNum(convertToInputVoltage(dout));
 308               		.loc 1 112 0
 309 0050 8981      		ldd r24,Y+1
 310 0052 9A81      		ldd r25,Y+2
 311 0054 AB81      		ldd r26,Y+3
 312 0056 BC81      		ldd r27,Y+4
 313 0058 BC01      		movw r22,r24
 314 005a CD01      		movw r24,r26
 315 005c 0E94 0000 		call convertToInputVoltage
 316 0060 DC01      		movw r26,r24
 317 0062 CB01      		movw r24,r22
 318 0064 BC01      		movw r22,r24
 319 0066 CD01      		movw r24,r26
 320 0068 0E94 0000 		call roundNum
 321 006c DC01      		movw r26,r24
 322 006e CB01      		movw r24,r22
 323 0070 8D83      		std Y+5,r24
 324 0072 9E83      		std Y+6,r25
 325 0074 AF83      		std Y+7,r26
 326 0076 B887      		std Y+8,r27
 113:lab4c.c       **** 		if( inputVol < 0.40 ){
 327               		.loc 1 113 0
 328 0078 2DEC      		ldi r18,lo8(-51)
 329 007a 3CEC      		ldi r19,lo8(-52)
 330 007c 4CEC      		ldi r20,lo8(-52)
 331 007e 5EE3      		ldi r21,lo8(62)
 332 0080 6D81      		ldd r22,Y+5
 333 0082 7E81      		ldd r23,Y+6
 334 0084 8F81      		ldd r24,Y+7
 335 0086 9885      		ldd r25,Y+8
 336 0088 0E94 0000 		call __ltsf2
 337 008c 8823      		tst r24
 338 008e 04F4      		brge .L7
 114:lab4c.c       **** 			transmitString("unrecognizable distance");
 339               		.loc 1 114 0
 340 0090 80E0      		ldi r24,lo8(.LC0)
 341 0092 90E0      		ldi r25,hi8(.LC0)
 342 0094 0E94 0000 		call transmitString
 343 0098 00C0      		rjmp .L4
 344               	.L7:
 115:lab4c.c       **** 		}
 116:lab4c.c       **** 		else{
 117:lab4c.c       **** 			transmitString("distance = ");
 345               		.loc 1 117 0
 346 009a 80E0      		ldi r24,lo8(.LC1)
 347 009c 90E0      		ldi r25,hi8(.LC1)
 348 009e 0E94 0000 		call transmitString
 118:lab4c.c       **** 			printUint32(getBestDistance(roundNum(inputVol)));
 349               		.loc 1 118 0
 350 00a2 8D81      		ldd r24,Y+5
 351 00a4 9E81      		ldd r25,Y+6
 352 00a6 AF81      		ldd r26,Y+7
 353 00a8 B885      		ldd r27,Y+8
 354 00aa BC01      		movw r22,r24
 355 00ac CD01      		movw r24,r26
 356 00ae 0E94 0000 		call roundNum
 357 00b2 DC01      		movw r26,r24
 358 00b4 CB01      		movw r24,r22
 359 00b6 BC01      		movw r22,r24
 360 00b8 CD01      		movw r24,r26
 361 00ba 0E94 0000 		call getBestDistance
 362 00be DC01      		movw r26,r24
 363 00c0 CB01      		movw r24,r22
 364 00c2 BC01      		movw r22,r24
 365 00c4 CD01      		movw r24,r26
 366 00c6 0E94 0000 		call printUint32
 367               	.L4:
 119:lab4c.c       **** 		}
 120:lab4c.c       **** 		printCR();
 368               		.loc 1 120 0
 369 00ca 0E94 0000 		call printCR
 121:lab4c.c       **** 		delayMs(500);
 370               		.loc 1 121 0
 371 00ce 84EF      		ldi r24,lo8(-12)
 372 00d0 91E0      		ldi r25,lo8(1)
 373 00d2 0E94 0000 		call delayMs
 122:lab4c.c       **** 	}
 374               		.loc 1 122 0
 375 00d6 00C0      		rjmp .L5
 376               		.cfi_endproc
 377               	.LFE7:
 380               	initADC:
 381               	.LFB8:
 123:lab4c.c       **** }
 124:lab4c.c       **** 
 125:lab4c.c       **** /*********************************************
 126:lab4c.c       **** 	Local Function Definition
 127:lab4c.c       **** **********************************************/
 128:lab4c.c       **** 
 129:lab4c.c       **** /*
 130:lab4c.c       **** 	Initialize ADC such that it has the following configurations:
 131:lab4c.c       **** 
 132:lab4c.c       **** 	1). Vref internally connect to AVcc
 133:lab4c.c       **** 	2). Right adjusted for 8-bit resolution
 134:lab4c.c       **** 	3). Disable digital buffer for analog input pins
 135:lab4c.c       **** */
 136:lab4c.c       **** 
 137:lab4c.c       **** static void initADC(void){
 382               		.loc 1 137 0
 383               		.cfi_startproc
 384 00d8 CF93      		push r28
 385               	.LCFI4:
 386               		.cfi_def_cfa_offset 3
 387               		.cfi_offset 28, -2
 388 00da DF93      		push r29
 389               	.LCFI5:
 390               		.cfi_def_cfa_offset 4
 391               		.cfi_offset 29, -3
 392 00dc CDB7      		in r28,__SP_L__
 393 00de DEB7      		in r29,__SP_H__
 394               	.LCFI6:
 395               		.cfi_def_cfa_register 28
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	/* stack size = 2 */
 399               	.L__stack_usage = 2
 138:lab4c.c       **** 
 139:lab4c.c       **** 	ADCSRA = 0;
 400               		.loc 1 139 0
 401 00e0 8AE7      		ldi r24,lo8(122)
 402 00e2 90E0      		ldi r25,0
 403 00e4 FC01      		movw r30,r24
 404 00e6 1082      		st Z,__zero_reg__
 140:lab4c.c       **** 	//enable ADC
 141:lab4c.c       **** 	ADCSRA |= ( 1 << ADEN );
 405               		.loc 1 141 0
 406 00e8 8AE7      		ldi r24,lo8(122)
 407 00ea 90E0      		ldi r25,0
 408 00ec 2AE7      		ldi r18,lo8(122)
 409 00ee 30E0      		ldi r19,0
 410 00f0 F901      		movw r30,r18
 411 00f2 2081      		ld r18,Z
 412 00f4 2068      		ori r18,lo8(-128)
 413 00f6 FC01      		movw r30,r24
 414 00f8 2083      		st Z,r18
 142:lab4c.c       **** 	//Vref internally connect to AVcc
 143:lab4c.c       **** 	ADMUX |= ( 1 << REFS0 );
 415               		.loc 1 143 0
 416 00fa 8CE7      		ldi r24,lo8(124)
 417 00fc 90E0      		ldi r25,0
 418 00fe 2CE7      		ldi r18,lo8(124)
 419 0100 30E0      		ldi r19,0
 420 0102 F901      		movw r30,r18
 421 0104 2081      		ld r18,Z
 422 0106 2064      		ori r18,lo8(64)
 423 0108 FC01      		movw r30,r24
 424 010a 2083      		st Z,r18
 144:lab4c.c       **** 	//right adjusted for 10-bit resolution
 145:lab4c.c       **** 	ADCSRA |= (1 << ADPS2) | (1 << ADPS1) | (1 << ADPS0);
 425               		.loc 1 145 0
 426 010c 8AE7      		ldi r24,lo8(122)
 427 010e 90E0      		ldi r25,0
 428 0110 2AE7      		ldi r18,lo8(122)
 429 0112 30E0      		ldi r19,0
 430 0114 F901      		movw r30,r18
 431 0116 2081      		ld r18,Z
 432 0118 2760      		ori r18,lo8(7)
 433 011a FC01      		movw r30,r24
 434 011c 2083      		st Z,r18
 146:lab4c.c       **** 	//disable digital input for ADC pins
 147:lab4c.c       **** 	DIDR0 = 0;
 435               		.loc 1 147 0
 436 011e 8EE7      		ldi r24,lo8(126)
 437 0120 90E0      		ldi r25,0
 438 0122 FC01      		movw r30,r24
 439 0124 1082      		st Z,__zero_reg__
 148:lab4c.c       **** 	DIDR0 |= ((1 << ADC5D) | (1 << ADC4D) | (1 << ADC3D) | (1 << ADC2D) | (1 << ADC1D) | (1 << ADC0D))
 440               		.loc 1 148 0
 441 0126 8EE7      		ldi r24,lo8(126)
 442 0128 90E0      		ldi r25,0
 443 012a 2EE7      		ldi r18,lo8(126)
 444 012c 30E0      		ldi r19,0
 445 012e F901      		movw r30,r18
 446 0130 2081      		ld r18,Z
 447 0132 2F63      		ori r18,lo8(63)
 448 0134 FC01      		movw r30,r24
 449 0136 2083      		st Z,r18
 149:lab4c.c       **** 	//start the first conversion
 150:lab4c.c       **** 	ADCSRA |= (1 << ADSC);
 450               		.loc 1 150 0
 451 0138 8AE7      		ldi r24,lo8(122)
 452 013a 90E0      		ldi r25,0
 453 013c 2AE7      		ldi r18,lo8(122)
 454 013e 30E0      		ldi r19,0
 455 0140 F901      		movw r30,r18
 456 0142 2081      		ld r18,Z
 457 0144 2064      		ori r18,lo8(64)
 458 0146 FC01      		movw r30,r24
 459 0148 2083      		st Z,r18
 151:lab4c.c       **** 
 152:lab4c.c       **** 	return;
 460               		.loc 1 152 0
 461 014a 0000      		nop
 462               	/* epilogue start */
 153:lab4c.c       **** }
 463               		.loc 1 153 0
 464 014c DF91      		pop r29
 465 014e CF91      		pop r28
 466 0150 0895      		ret
 467               		.cfi_endproc
 468               	.LFE8:
 471               	initUART:
 472               	.LFB9:
 154:lab4c.c       **** 
 155:lab4c.c       **** /*
 156:lab4c.c       ****   Initialize settings for uart functions, the function runs the USART
 157:lab4c.c       **** in double speed mode.
 158:lab4c.c       **** */ 
 159:lab4c.c       **** 
 160:lab4c.c       **** static void initUART(uint32_t baud){
 473               		.loc 1 160 0
 474               		.cfi_startproc
 475 0152 CF93      		push r28
 476               	.LCFI7:
 477               		.cfi_def_cfa_offset 3
 478               		.cfi_offset 28, -2
 479 0154 DF93      		push r29
 480               	.LCFI8:
 481               		.cfi_def_cfa_offset 4
 482               		.cfi_offset 29, -3
 483 0156 CDB7      		in r28,__SP_L__
 484 0158 DEB7      		in r29,__SP_H__
 485               	.LCFI9:
 486               		.cfi_def_cfa_register 28
 487 015a 2A97      		sbiw r28,10
 488               	.LCFI10:
 489               		.cfi_def_cfa_offset 14
 490 015c 0FB6      		in __tmp_reg__,__SREG__
 491 015e F894      		cli
 492 0160 DEBF      		out __SP_H__,r29
 493 0162 0FBE      		out __SREG__,__tmp_reg__
 494 0164 CDBF      		out __SP_L__,r28
 495               	/* prologue: function */
 496               	/* frame size = 10 */
 497               	/* stack size = 12 */
 498               	.L__stack_usage = 12
 499 0166 6B83      		std Y+3,r22
 500 0168 7C83      		std Y+4,r23
 501 016a 8D83      		std Y+5,r24
 502 016c 9E83      		std Y+6,r25
 161:lab4c.c       **** 
 162:lab4c.c       ****    //double-speed mode UBRR formula
 163:lab4c.c       ****    unsigned int ubrr = F_CPU/8/baud -1;
 503               		.loc 1 163 0
 504 016e 80E8      		ldi r24,lo8(-128)
 505 0170 94E8      		ldi r25,lo8(-124)
 506 0172 AEE1      		ldi r26,lo8(30)
 507 0174 B0E0      		ldi r27,0
 508 0176 2B81      		ldd r18,Y+3
 509 0178 3C81      		ldd r19,Y+4
 510 017a 4D81      		ldd r20,Y+5
 511 017c 5E81      		ldd r21,Y+6
 512 017e BC01      		movw r22,r24
 513 0180 CD01      		movw r24,r26
 514 0182 0E94 0000 		call __udivmodsi4
 515 0186 DA01      		movw r26,r20
 516 0188 C901      		movw r24,r18
 517 018a 0197      		sbiw r24,1
 518 018c 9A83      		std Y+2,r25
 519 018e 8983      		std Y+1,r24
 164:lab4c.c       ****    //shift MSB and store in UBRR0H 
 165:lab4c.c       ****    UBRR0H = (unsigned char) (ubrr >> 8); 
 520               		.loc 1 165 0
 521 0190 85EC      		ldi r24,lo8(-59)
 522 0192 90E0      		ldi r25,0
 523 0194 2981      		ldd r18,Y+1
 524 0196 3A81      		ldd r19,Y+2
 525 0198 232F      		mov r18,r19
 526 019a 3327      		clr r19
 527 019c FC01      		movw r30,r24
 528 019e 2083      		st Z,r18
 166:lab4c.c       ****    //store LSB in UBRR0L      
 167:lab4c.c       ****    UBRR0L = (unsigned char) ubrr;
 529               		.loc 1 167 0
 530 01a0 84EC      		ldi r24,lo8(-60)
 531 01a2 90E0      		ldi r25,0
 532 01a4 2981      		ldd r18,Y+1
 533 01a6 FC01      		movw r30,r24
 534 01a8 2083      		st Z,r18
 168:lab4c.c       ****    //enable double speed mode
 169:lab4c.c       ****    UCSR0A = (1 << U2X0);
 535               		.loc 1 169 0
 536 01aa 80EC      		ldi r24,lo8(-64)
 537 01ac 90E0      		ldi r25,0
 538 01ae 22E0      		ldi r18,lo8(2)
 539 01b0 FC01      		movw r30,r24
 540 01b2 2083      		st Z,r18
 170:lab4c.c       ****    //enable transmitter/receiver 
 171:lab4c.c       ****    UCSR0B = (1 << RXEN0) | (1 << TXEN0);
 541               		.loc 1 171 0
 542 01b4 81EC      		ldi r24,lo8(-63)
 543 01b6 90E0      		ldi r25,0
 544 01b8 28E1      		ldi r18,lo8(24)
 545 01ba FC01      		movw r30,r24
 546 01bc 2083      		st Z,r18
 172:lab4c.c       ****    //8-Bit Characters, 1 Stop bits, Even parity
 173:lab4c.c       ****    UCSR0C = (1 << UCSZ00) | (1 << UCSZ01) | (1 << UPM01);
 547               		.loc 1 173 0
 548 01be 82EC      		ldi r24,lo8(-62)
 549 01c0 90E0      		ldi r25,0
 550 01c2 26E2      		ldi r18,lo8(38)
 551 01c4 FC01      		movw r30,r24
 552 01c6 2083      		st Z,r18
 553               	/* epilogue start */
 174:lab4c.c       ****    
 175:lab4c.c       **** }
 554               		.loc 1 175 0
 555 01c8 2A96      		adiw r28,10
 556 01ca 0FB6      		in __tmp_reg__,__SREG__
 557 01cc F894      		cli
 558 01ce DEBF      		out __SP_H__,r29
 559 01d0 0FBE      		out __SREG__,__tmp_reg__
 560 01d2 CDBF      		out __SP_L__,r28
 561 01d4 DF91      		pop r29
 562 01d6 CF91      		pop r28
 563 01d8 0895      		ret
 564               		.cfi_endproc
 565               	.LFE9:
