   1               		.file	"labth1.c"
 178 00a4 F6        		.byte	-10
 179 00a5 28        		.byte	40
 180 00a6 DC        		.byte	-36
 181 00a7 3E        		.byte	62
 182 00a8 00        		.byte	0
 183 00a9 00        		.byte	0
 184 00aa EC        		.byte	-20
 185 00ab 41        		.byte	65
 186 00ac 52        		.byte	82
 187 00ad B8        		.byte	-72
 188 00ae DE        		.byte	-34
 189 00af 3E        		.byte	62
 190 00b0 00        		.byte	0
 191 00b1 00        		.byte	0
 192 00b2 E8        		.byte	-24
 193 00b3 41        		.byte	65
 194 00b4 AE        		.byte	-82
 195 00b5 47        		.byte	71
 196 00b6 E1        		.byte	-31
 197 00b7 3E        		.byte	62
 198 00b8 00        		.byte	0
 199 00b9 00        		.byte	0
 200 00ba E4        		.byte	-28
 201 00bb 41        		.byte	65
 202 00bc 66        		.byte	102
 203 00bd 66        		.byte	102
 204 00be E6        		.byte	-26
 205 00bf 3E        		.byte	62
 206 00c0 00        		.byte	0
 207 00c1 00        		.byte	0
 208 00c2 E0        		.byte	-32
 209 00c3 41        		.byte	65
 210 00c4 1F        		.byte	31
 211 00c5 85        		.byte	-123
 212 00c6 EB        		.byte	-21
 213 00c7 3E        		.byte	62
 214 00c8 00        		.byte	0
 215 00c9 00        		.byte	0
 216 00ca DC        		.byte	-36
 217 00cb 41        		.byte	65
 218 00cc D7        		.byte	-41
 219 00cd A3        		.byte	-93
 220 00ce F0        		.byte	-16
 221 00cf 3E        		.byte	62
 222 00d0 00        		.byte	0
 223 00d1 00        		.byte	0
 224 00d2 D8        		.byte	-40
 225 00d3 41        		.byte	65
 226 00d4 8F        		.byte	-113
 227 00d5 C2        		.byte	-62
 228 00d6 F5        		.byte	-11
 229 00d7 3E        		.byte	62
 230 00d8 00        		.byte	0
 231 00d9 00        		.byte	0
 232 00da D4        		.byte	-44
 233 00db 41        		.byte	65
 234 00dc 48        		.byte	72
 235 00dd E1        		.byte	-31
 236 00de FA        		.byte	-6
 237 00df 3E        		.byte	62
 238 00e0 00        		.byte	0
 239 00e1 00        		.byte	0
 240 00e2 D0        		.byte	-48
 241 00e3 41        		.byte	65
 242 00e4 00        		.byte	0
 243 00e5 00        		.byte	0
 244 00e6 00        		.byte	0
 245 00e7 3F        		.byte	63
 246 00e8 00        		.byte	0
 247 00e9 00        		.byte	0
 248 00ea CC        		.byte	-52
 249 00eb 41        		.byte	65
 250 00ec 5C        		.byte	92
 251 00ed 8F        		.byte	-113
 252 00ee 02        		.byte	2
 253 00ef 3F        		.byte	63
 254 00f0 00        		.byte	0
 255 00f1 00        		.byte	0
 256 00f2 C8        		.byte	-56
 257 00f3 41        		.byte	65
 258 00f4 29        		.byte	41
 259 00f5 5C        		.byte	92
 260 00f6 0F        		.byte	15
 261 00f7 3F        		.byte	63
 262 00f8 00        		.byte	0
 263 00f9 00        		.byte	0
 264 00fa C4        		.byte	-60
 265 00fb 41        		.byte	65
 266 00fc 33        		.byte	51
 267 00fd 33        		.byte	51
 268 00fe 13        		.byte	19
 269 00ff 3F        		.byte	63
 270 0100 00        		.byte	0
 271 0101 00        		.byte	0
 272 0102 C0        		.byte	-64
 273 0103 41        		.byte	65
 274 0104 E1        		.byte	-31
 275 0105 7A        		.byte	122
 276 0106 14        		.byte	20
 277 0107 3F        		.byte	63
 278 0108 00        		.byte	0
 279 0109 00        		.byte	0
 280 010a BC        		.byte	-68
 281 010b 41        		.byte	65
 282 010c 8F        		.byte	-113
 283 010d C2        		.byte	-62
 284 010e 15        		.byte	21
 285 010f 3F        		.byte	63
 286 0110 00        		.byte	0
 287 0111 00        		.byte	0
 288 0112 B8        		.byte	-72
 289 0113 41        		.byte	65
 290 0114 3D        		.byte	61
 291 0115 0A        		.byte	10
 292 0116 17        		.byte	23
 293 0117 3F        		.byte	63
 294 0118 00        		.byte	0
 295 0119 00        		.byte	0
 296 011a B4        		.byte	-76
 297 011b 41        		.byte	65
 298 011c 87        		.byte	-121
 299 011d 16        		.byte	22
 300 011e 19        		.byte	25
 301 011f 3F        		.byte	63
 302 0120 00        		.byte	0
 303 0121 00        		.byte	0
 304 0122 B0        		.byte	-80
 305 0123 41        		.byte	65
 306 0124 9A        		.byte	-102
 307 0125 99        		.byte	-103
 308 0126 19        		.byte	25
 309 0127 3F        		.byte	63
 310 0128 00        		.byte	0
 311 0129 00        		.byte	0
 312 012a AC        		.byte	-84
 313 012b 41        		.byte	65
 314 012c F6        		.byte	-10
 315 012d 28        		.byte	40
 316 012e 1C        		.byte	28
 317 012f 3F        		.byte	63
 318 0130 00        		.byte	0
 319 0131 00        		.byte	0
 320 0132 A8        		.byte	-88
 321 0133 41        		.byte	65
 322 0134 52        		.byte	82
 323 0135 B8        		.byte	-72
 324 0136 1E        		.byte	30
 325 0137 3F        		.byte	63
 326 0138 00        		.byte	0
 327 0139 00        		.byte	0
 328 013a A4        		.byte	-92
 329 013b 41        		.byte	65
 330 013c 00        		.byte	0
 331 013d 00        		.byte	0
 332 013e 20        		.byte	32
 333 013f 3F        		.byte	63
 334 0140 00        		.byte	0
 335 0141 00        		.byte	0
 336 0142 A0        		.byte	-96
 337 0143 41        		.byte	65
 338 0144 AE        		.byte	-82
 339 0145 47        		.byte	71
 340 0146 21        		.byte	33
 341 0147 3F        		.byte	63
 342 0148 00        		.byte	0
 343 0149 00        		.byte	0
 344 014a 9C        		.byte	-100
 345 014b 41        		.byte	65
 346 014c C3        		.byte	-61
 347 014d F5        		.byte	-11
 348 014e 28        		.byte	40
 349 014f 3F        		.byte	63
 350 0150 00        		.byte	0
 351 0151 00        		.byte	0
 352 0152 98        		.byte	-104
 353 0153 41        		.byte	65
 354 0154 D7        		.byte	-41
 355 0155 A3        		.byte	-93
 356 0156 30        		.byte	48
 357 0157 3F        		.byte	63
 358 0158 00        		.byte	0
 359 0159 00        		.byte	0
 360 015a 94        		.byte	-108
 361 015b 41        		.byte	65
 362 015c 8F        		.byte	-113
 363 015d C2        		.byte	-62
 364 015e 35        		.byte	53
 365 015f 3F        		.byte	63
 366 0160 00        		.byte	0
 367 0161 00        		.byte	0
 368 0162 90        		.byte	-112
 369 0163 41        		.byte	65
 370 0164 48        		.byte	72
 371 0165 E1        		.byte	-31
 372 0166 3A        		.byte	58
 373 0167 3F        		.byte	63
 374 0168 00        		.byte	0
 375 0169 00        		.byte	0
 376 016a 8C        		.byte	-116
 377 016b 41        		.byte	65
 378 016c 00        		.byte	0
 379 016d 00        		.byte	0
 380 016e 40        		.byte	64
 381 016f 3F        		.byte	63
 382 0170 00        		.byte	0
 383 0171 00        		.byte	0
 384 0172 88        		.byte	-120
 385 0173 41        		.byte	65
 386 0174 B8        		.byte	-72
 387 0175 1E        		.byte	30
 388 0176 45        		.byte	69
 389 0177 3F        		.byte	63
 390 0178 00        		.byte	0
 391 0179 00        		.byte	0
 392 017a 84        		.byte	-124
 393 017b 41        		.byte	65
 394 017c 71        		.byte	113
 395 017d 3D        		.byte	61
 396 017e 4A        		.byte	74
 397 017f 3F        		.byte	63
 398 0180 00        		.byte	0
 399 0181 00        		.byte	0
 400 0182 80        		.byte	-128
 401 0183 41        		.byte	65
 402 0184 CD        		.byte	-51
 403 0185 CC        		.byte	-52
 404 0186 4C        		.byte	76
 405 0187 3F        		.byte	63
 406 0188 00        		.byte	0
 407 0189 00        		.byte	0
 408 018a 78        		.byte	120
 409 018b 41        		.byte	65
 410 018c 3D        		.byte	61
 411 018d 0A        		.byte	10
 412 018e 57        		.byte	87
 413 018f 3F        		.byte	63
 414 0190 00        		.byte	0
 415 0191 00        		.byte	0
 416 0192 70        		.byte	112
 417 0193 41        		.byte	65
 418 0194 0A        		.byte	10
 419 0195 D7        		.byte	-41
 420 0196 63        		.byte	99
 421 0197 3F        		.byte	63
 422 0198 00        		.byte	0
 423 0199 00        		.byte	0
 424 019a 68        		.byte	104
 425 019b 41        		.byte	65
 426 019c 66        		.byte	102
 427 019d 66        		.byte	102
 428 019e 66        		.byte	102
 429 019f 3F        		.byte	63
 430 01a0 00        		.byte	0
 431 01a1 00        		.byte	0
 432 01a2 60        		.byte	96
 433 01a3 41        		.byte	65
 434 01a4 1F        		.byte	31
 435 01a5 85        		.byte	-123
 436 01a6 6B        		.byte	107
 437 01a7 3F        		.byte	63
 438 01a8 00        		.byte	0
 439 01a9 00        		.byte	0
 440 01aa 58        		.byte	88
 441 01ab 41        		.byte	65
 442 01ac 8F        		.byte	-113
 443 01ad C2        		.byte	-62
 444 01ae 75        		.byte	117
 445 01af 3F        		.byte	63
 446 01b0 00        		.byte	0
 447 01b1 00        		.byte	0
 448 01b2 50        		.byte	80
 449 01b3 41        		.byte	65
 450 01b4 00        		.byte	0
 451 01b5 00        		.byte	0
 452 01b6 80        		.byte	-128
 453 01b7 3F        		.byte	63
 454 01b8 00        		.byte	0
 455 01b9 00        		.byte	0
 456 01ba 48        		.byte	72
 457 01bb 41        		.byte	65
 458 01bc 0A        		.byte	10
 459 01bd D7        		.byte	-41
 460 01be 83        		.byte	-125
 461 01bf 3F        		.byte	63
 462 01c0 00        		.byte	0
 463 01c1 00        		.byte	0
 464 01c2 40        		.byte	64
 465 01c3 41        		.byte	65
 466 01c4 C3        		.byte	-61
 467 01c5 F5        		.byte	-11
 468 01c6 88        		.byte	-120
 469 01c7 3F        		.byte	63
 470 01c8 00        		.byte	0
 471 01c9 00        		.byte	0
 472 01ca 38        		.byte	56
 473 01cb 41        		.byte	65
 474 01cc CD        		.byte	-51
 475 01cd CC        		.byte	-52
 476 01ce 8C        		.byte	-116
 477 01cf 3F        		.byte	63
 478 01d0 00        		.byte	0
 479 01d1 00        		.byte	0
 480 01d2 30        		.byte	48
 481 01d3 41        		.byte	65
 482 01d4 3D        		.byte	61
 483 01d5 0A        		.byte	10
 484 01d6 97        		.byte	-105
 485 01d7 3F        		.byte	63
 486 01d8 00        		.byte	0
 487 01d9 00        		.byte	0
 488 01da 28        		.byte	40
 489 01db 41        		.byte	65
 490 01dc 48        		.byte	72
 491 01dd E1        		.byte	-31
 492 01de 9A        		.byte	-102
 493 01df 3F        		.byte	63
 494 01e0 00        		.byte	0
 495 01e1 00        		.byte	0
 496 01e2 20        		.byte	32
 497 01e3 41        		.byte	65
 498 01e4 0A        		.byte	10
 499 01e5 D7        		.byte	-41
 500 01e6 A3        		.byte	-93
 501 01e7 3F        		.byte	63
 502 01e8 00        		.byte	0
 503 01e9 00        		.byte	0
 504 01ea 18        		.byte	24
 505 01eb 41        		.byte	65
 506 01ec 14        		.byte	20
 507 01ed AE        		.byte	-82
 508 01ee A7        		.byte	-89
 509 01ef 3F        		.byte	63
 510 01f0 00        		.byte	0
 511 01f1 00        		.byte	0
 512 01f2 10        		.byte	16
 513 01f3 41        		.byte	65
 514 01f4 33        		.byte	51
 515 01f5 33        		.byte	51
 516 01f6 B3        		.byte	-77
 517 01f7 3F        		.byte	63
 518 01f8 00        		.byte	0
 519 01f9 00        		.byte	0
 520 01fa 08        		.byte	8
 521 01fb 41        		.byte	65
 522 01fc AE        		.byte	-82
 523 01fd 47        		.byte	71
 524 01fe C1        		.byte	-63
 525 01ff 3F        		.byte	63
 526 0200 00        		.byte	0
 527 0201 00        		.byte	0
 528 0202 00        		.byte	0
 529 0203 41        		.byte	65
 530 0204 71        		.byte	113
 531 0205 3D        		.byte	61
 532 0206 CA        		.byte	-54
 533 0207 3F        		.byte	63
 534 0208 00        		.byte	0
 535 0209 00        		.byte	0
 536 020a F0        		.byte	-16
 537 020b 40        		.byte	64
 538 020c 29        		.byte	41
 539 020d 5C        		.byte	92
 540 020e CF        		.byte	-49
 541 020f 3F        		.byte	63
 542 0210 00        		.byte	0
 543 0211 00        		.byte	0
 544 0212 E0        		.byte	-32
 545 0213 40        		.byte	64
 546 0214 B8        		.byte	-72
 547 0215 1E        		.byte	30
 548 0216 E5        		.byte	-27
 549 0217 3F        		.byte	63
 550 0218 00        		.byte	0
 551 0219 00        		.byte	0
 552 021a D0        		.byte	-48
 553 021b 40        		.byte	64
 554 021c 8F        		.byte	-113
 555 021d C2        		.byte	-62
 556 021e F5        		.byte	-11
 557 021f 3F        		.byte	63
 558 0220 00        		.byte	0
 559 0221 00        		.byte	0
 560 0222 C0        		.byte	-64
 561 0223 40        		.byte	64
 562 0224 00        		.byte	0
 563 0225 00        		.byte	0
 564 0226 00        		.byte	0
 565 0227 40        		.byte	64
 566 0228 00        		.byte	0
 567 0229 00        		.byte	0
 568 022a B0        		.byte	-80
 569 022b 40        		.byte	64
 570 022c 1F        		.byte	31
 571 022d 85        		.byte	-123
 572 022e 0B        		.byte	11
 573 022f 40        		.byte	64
 574 0230 00        		.byte	0
 575 0231 00        		.byte	0
 576 0232 A0        		.byte	-96
 577 0233 40        		.byte	64
 578 0234 9A        		.byte	-102
 579 0235 99        		.byte	-103
 580 0236 19        		.byte	25
 581 0237 40        		.byte	64
 582 0238 00        		.byte	0
 583 0239 00        		.byte	0
 584 023a 90        		.byte	-112
 585 023b 40        		.byte	64
 586 023c 00        		.byte	0
 587 023d 00        		.byte	0
 588 023e 20        		.byte	32
 589 023f 40        		.byte	64
 590 0240 00        		.byte	0
 591 0241 00        		.byte	0
 592 0242 80        		.byte	-128
 593 0243 40        		.byte	64
 594 0244 7B        		.byte	123
 595 0245 14        		.byte	20
 596 0246 2E        		.byte	46
 597 0247 40        		.byte	64
 598 0248 00        		.byte	0
 599 0249 00        		.byte	0
 600 024a 60        		.byte	96
 601 024b 40        		.byte	64
 602 024c F6        		.byte	-10
 603 024d 28        		.byte	40
 604 024e 3C        		.byte	60
 605 024f 40        		.byte	64
 606 0250 00        		.byte	0
 607 0251 00        		.byte	0
 608 0252 40        		.byte	64
 609 0253 40        		.byte	64
 610 0254 00        		.byte	0
 611 0255 00        		.byte	0
 612 0256 40        		.byte	64
 613 0257 40        		.byte	64
 614               	.global	__mulsf3
 615               	.global	__fixunssfsi
 616               		.text
 617               	.global	main
 619               	main:
 620               	.LFB7:
 621               		.file 1 "labth1.c"
   1:labth1.c      **** #include <avr/io.h>
   2:labth1.c      **** #include <util/delay.h>
   3:labth1.c      **** #include <stdio.h>
   4:labth1.c      **** #include <string.h>
   5:labth1.c      **** #include <inttypes.h>
   6:labth1.c      **** #include <avr/cpufunc.h>
   7:labth1.c      **** 
   8:labth1.c      **** /*
   9:labth1.c      **** 
  10:labth1.c      **** Assignment:
  11:labth1.c      **** 
  12:labth1.c      **** 1) The sensor used in Theremin1 is the Sharp IR distance sensor.
  13:labth1.c      **** 2) Write a function that read the input from the Sharp sensor. Using the raw ADC value, bound and
  14:labth1.c      **** normalize it to output a number between 0 and 4000.
  15:labth1.c      **** 3) When the user’s hand is close to the sensor the number should be reaching closer to 0. When th
  16:labth1.c      **** user’s hand is further away from the sensor, the value should be close to 4000.
  17:labth1.c      **** 
  18:labth1.c      **** Connection Diagram:
  19:labth1.c      **** 
  20:labth1.c      **** Atmega328p | Romeo board 					| Sharp IR distance sensor
  21:labth1.c      **** 
  22:labth1.c      **** 	PC0    |     A0      					| Vo   
  23:labth1.c      **** 	N/A    |     5V pin on POWER section    | VCC  
  24:labth1.c      **** 	N/A    |     GND pin on POWER section   | GND 
  25:labth1.c      **** 	
  26:labth1.c      **** 	
  27:labth1.c      **** Atmega328p | 		Romeo board 			| IO Board | Jumper Component
  28:labth1.c      **** 
  29:labth1.c      **** 	PB1    |     		D9      			|  JP4_2   | 	BZ1
  30:labth1.c      **** 	PD2    |     		D2      			|  JP2_5   |    S1
  31:labth1.c      **** 
  32:labth1.c      **** */
  33:labth1.c      **** 
  34:labth1.c      **** /*********************************************
  35:labth1.c      **** 	Macros & Enums
  36:labth1.c      **** **********************************************/
  37:labth1.c      **** 
  38:labth1.c      **** #define F_CPU 			16000000UL
  39:labth1.c      **** #define BAUD 			9600
  40:labth1.c      **** #define VCC_VAL 		5	
  41:labth1.c      **** #define REGISTERED_NUM 	75
  42:labth1.c      **** 
  43:labth1.c      **** /*********************************************
  44:labth1.c      **** 	Struct Definition
  45:labth1.c      **** **********************************************/
  46:labth1.c      **** 
  47:labth1.c      **** typedef struct sensor{
  48:labth1.c      **** 
  49:labth1.c      **** 	float distance; //unit in cm
  50:labth1.c      **** 	float voltage;  //unit in V
  51:labth1.c      **** }sensor_t;
  52:labth1.c      **** 
  53:labth1.c      **** /*********************************************
  54:labth1.c      **** 	Local Function Declaration
  55:labth1.c      **** **********************************************/
  56:labth1.c      **** 
  57:labth1.c      **** static void initUART(uint32_t baud);
  58:labth1.c      **** static void transmitByte(uint8_t data);
  59:labth1.c      **** static void printCR(void);
  60:labth1.c      **** static void transmitString(char* stringPtr);
  61:labth1.c      **** static void initADC(void);
  62:labth1.c      **** static uint16_t analog(uint8_t channel);
  63:labth1.c      **** static void printUint16(uint16_t num);
  64:labth1.c      **** static void delayMs (uint16_t ms);
  65:labth1.c      **** static void initTimer(void);
  66:labth1.c      **** static void tone(uint16_t frequency);
  67:labth1.c      **** static void mute(void);
  68:labth1.c      **** static float convertToInputVoltage(uint32_t val);
  69:labth1.c      **** static float absDiff(float y, float x);
  70:labth1.c      **** static float getBestDistance(float voltage);
  71:labth1.c      **** static float roundNum(float var);
  72:labth1.c      **** static void configureTimerOutput(void);
  73:labth1.c      **** 
  74:labth1.c      **** /*********************************************
  75:labth1.c      **** 	Global Lookup Table
  76:labth1.c      **** **********************************************/
  77:labth1.c      **** 
  78:labth1.c      **** static const sensor_t lookupTable[] = {
  79:labth1.c      **** 
  80:labth1.c      ****   {40,0.30},
  81:labth1.c      ****   {39.5,0.305},
  82:labth1.c      ****   {39,0.31},
  83:labth1.c      ****   {38.5,0.315},
  84:labth1.c      ****   {38,0.32},
  85:labth1.c      ****   {37.5,0.34},
  86:labth1.c      ****   {37,0.35},
  87:labth1.c      ****   {36.5,0.365},
  88:labth1.c      ****   {36,0.37},
  89:labth1.c      ****   {35.5,0.375},
  90:labth1.c      ****   {35,0.38},
  91:labth1.c      ****   {34.5,0.385},
  92:labth1.c      ****   {34,0.39},
  93:labth1.c      ****   {33.5,0.395},
  94:labth1.c      ****   {33,0.40},
  95:labth1.c      ****   {32.5,0.405},
  96:labth1.c      ****   {32,0.41},
  97:labth1.c      ****   {31.5,0.415},
  98:labth1.c      ****   {31,0.42},
  99:labth1.c      ****   {30.5,0.425},
 100:labth1.c      ****   {30,0.43},
 101:labth1.c      ****   {29.5,0.435},
 102:labth1.c      ****   {29,0.44},
 103:labth1.c      ****   {28.5,0.45},
 104:labth1.c      ****   {28,0.46},
 105:labth1.c      ****   {27.5,0.47},
 106:labth1.c      ****   {27,0.48},
 107:labth1.c      ****   {26.5,0.49},
 108:labth1.c      ****   {26,0.50},
 109:labth1.c      ****   {25.5,0.51},
 110:labth1.c      ****   {25,0.56},
 111:labth1.c      ****   {24.5,0.575},
 112:labth1.c      ****   {24,0.58},
 113:labth1.c      ****   {23.5,0.585},
 114:labth1.c      ****   {23,0.590},
 115:labth1.c      ****   {22.5,0.598},
 116:labth1.c      ****   {22,0.60},
 117:labth1.c      ****   {21.5,0.61},
 118:labth1.c      ****   {21,0.62},
 119:labth1.c      ****   {20.5,0.625},
 120:labth1.c      ****   {20,0.63},
 121:labth1.c      ****   {19.5,0.66},
 122:labth1.c      ****   {19,0.69},
 123:labth1.c      ****   {18.5,0.71},
 124:labth1.c      ****   {18,0.73},
 125:labth1.c      ****   {17.5,0.75},
 126:labth1.c      ****   {17,0.77},
 127:labth1.c      ****   {16.5,0.79},
 128:labth1.c      ****   {16,0.80},
 129:labth1.c      ****   {15.5,0.84},
 130:labth1.c      ****   {15,0.89},
 131:labth1.c      ****   {14.5,0.90},
 132:labth1.c      ****   {14,0.92},
 133:labth1.c      ****   {13.5,0.96},
 134:labth1.c      ****   {13,1.0},
 135:labth1.c      ****   {12.5,1.03},
 136:labth1.c      ****   {12,1.07},
 137:labth1.c      ****   {11.5,1.10},
 138:labth1.c      ****   {11,1.18},
 139:labth1.c      ****   {10.5,1.21},
 140:labth1.c      ****   {10,1.28},
 141:labth1.c      ****   {9.5,1.31},
 142:labth1.c      ****   {9,1.40},
 143:labth1.c      ****   {8.5,1.51},
 144:labth1.c      ****   {8,1.58},
 145:labth1.c      ****   {7.5,1.62},
 146:labth1.c      ****   {7,1.79},
 147:labth1.c      ****   {6.5,1.92},
 148:labth1.c      ****   {6,2.00},
 149:labth1.c      ****   {5.5,2.18},
 150:labth1.c      ****   {5,2.40},
 151:labth1.c      ****   {4.5,2.5},
 152:labth1.c      ****   {4,2.72},
 153:labth1.c      ****   {3.5,2.94},
 154:labth1.c      ****   {3,3.00}
 155:labth1.c      **** };
 156:labth1.c      **** 
 157:labth1.c      **** /*********************************************
 158:labth1.c      **** 	Main Function
 159:labth1.c      **** **********************************************/
 160:labth1.c      **** 
 161:labth1.c      **** int main(int argc, char const *argv[]){
 622               		.loc 1 161 0
 623               		.cfi_startproc
 624 0000 CF93      		push r28
 625               	.LCFI0:
 626               		.cfi_def_cfa_offset 3
 627               		.cfi_offset 28, -2
 628 0002 DF93      		push r29
 629               	.LCFI1:
 630               		.cfi_def_cfa_offset 4
 631               		.cfi_offset 29, -3
 632 0004 CDB7      		in r28,__SP_L__
 633 0006 DEB7      		in r29,__SP_H__
 634               	.LCFI2:
 635               		.cfi_def_cfa_register 28
 636 0008 6397      		sbiw r28,19
 637               	.LCFI3:
 638               		.cfi_def_cfa_offset 23
 639 000a 0FB6      		in __tmp_reg__,__SREG__
 640 000c F894      		cli
 641 000e DEBF      		out __SP_H__,r29
 642 0010 0FBE      		out __SREG__,__tmp_reg__
 643 0012 CDBF      		out __SP_L__,r28
 644               	/* prologue: function */
 645               	/* frame size = 19 */
 646               	/* stack size = 21 */
 647               	.L__stack_usage = 21
 648 0014 998B      		std Y+17,r25
 649 0016 888B      		std Y+16,r24
 650 0018 7B8B      		std Y+19,r23
 651 001a 6A8B      		std Y+18,r22
 162:labth1.c      **** 
 163:labth1.c      **** 	initUART(BAUD);
 652               		.loc 1 163 0
 653 001c 60E8      		ldi r22,lo8(-128)
 654 001e 75E2      		ldi r23,lo8(37)
 655 0020 80E0      		ldi r24,0
 656 0022 90E0      		ldi r25,0
 657 0024 0E94 0000 		call initUART
 164:labth1.c      **** 	initADC();
 658               		.loc 1 164 0
 659 0028 0E94 0000 		call initADC
 165:labth1.c      **** 	initTimer();
 660               		.loc 1 165 0
